*** Training Parameters: 
		end_episode = 10
		max_replay_buffer_size = 1500
		agent1_learning_rate = 0.0015
		agent2_learning_rate = 0.0005
		agent_1_layer_dims = [64 64 64 64]
		agent_2_layer_dims = [128 128 64 64]
		training_stats_interval = 100
		render_game_at = [ 499 4999 49999]
		batch_size = 128
		gamma = 0.97
		noise = 0.1
agent_1_layer_dims_string: [64, 64, 64, 64]
agent_2_layer_dims_string: [128, 128, 64, 64]
render_games: [499, 4999, 49999]
a1_layer_dims: [64, 64, 64, 64]
a2_layer_dims: [128, 128, 64, 64]
Loaded weights for Agent 1 from agent1_weights_hyps_2.wts.
Starting Agent 2 from scratch or file not found: agent2_weights
Loaded replay buffer from replay_buffer_hyps_2.pkl.
.........................Episode 0 of 10 completed.
Episode 0, Step 25
Agent 1 (X) action: 0
  0   1   2   3   4   5   6
 | . | . | O | X | . | . | . |
 | . | . | X | O | . | . | . |
 | . | . | O |[94m X [0m| . | O | . |
 | . | . |[94m X [0m| O | O | X | X |
 | . |[94m X [0m| X | O | X | O | O |
 |[94m X [0m| O | X | O | X | O | X |

Winner: Agent 1
-----------Episode 0 of 10-------------------
Agent 1: 1
Agent 2: 0, Draws: 0
Agent 1 epsilon: 1.144147808674014
Agent 2 epsilon: 0.935972570285164
Agent 1 loss: 0.0
Agent 2 loss: 0.0
Agent 1 replay buffer size: 13
Agent 2 replay buffer size: 12
Player 1 Turns  ->  Agent 1: 1
                    Agent 2: 0
Current Rewards ->  Agent 1: 1.5
                    Agent 2: 0
Agent 1 Average Loss: 0.0000000
Agent 2 Average Loss: 0.0000000
saving models and replay buffer at episode 0
.......................Episode 1 of 10 completed.
..........Episode 2 of 10 completed.
.........Episode 3 of 10 completed.
........Episode 4 of 10 completed.
........Episode 5 of 10 completed.
.......Episode 6 of 10 completed.
.............Episode 7 of 10 completed.
........Episode 8 of 10 completed.
.......Episode 9 of 10 completed.

Training is done! The agents have played 10 episodes.
models saved for both agents, to agent1_weights_hyps_2.wts and agent2_weights_hyps_2.wts
replay buffer saved to replay_buffer_hyps_2.pkl
Thu May  2 20:55:37 2024    train_stats

         1767906 function calls (1758254 primitive calls) in 0.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1436    0.003    0.000    0.006    0.000 /usr/lib/python3.10/functools.py:35(update_wrapper)
      260    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.linear}
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_thread_flow_location.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/function.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/config.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/concrete/summations.py:1(<module>)
      661    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/handlers/union.py:1(<module>)
     2503    0.005    0.000    0.005    0.000 {built-in method posix.stat}
      662    0.002    0.000    0.005    0.000 /usr/lib/python3.10/dataclasses.py:722(_get_field)
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_external_properties.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/__init__.py:1(<module>)
      661    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.005    0.005 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/exporter.py:1(<module>)
      660    0.005    0.000    0.005    0.000 {built-in method io.open_code}
    13525    0.003    0.000    0.005    0.000 /usr/lib/python3.10/sre_parse.py:165(__getitem__)
        1    0.000    0.000    0.004    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:1(<module>)
     7057    0.002    0.000    0.004    0.000 /usr/lib/python3.10/sre_parse.py:255(get)
      252    0.001    0.000    0.004    0.000 /usr/lib/python3.10/typing.py:1016(__init__)
     2762    0.002    0.000    0.004    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1565(diagonal)
  165/102    0.000    0.000    0.004    0.000 /usr/lib/python3.10/typing.py:401(__getitem__)
        4    0.000    0.000    0.004    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/serialization.py:575(save)
        1    0.000    0.000    0.004    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/exponential.py:1(<module>)
      689    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.001    0.001    0.004    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset9.py:1(<module>)
       35    0.000    0.000    0.004    0.000 /usr/lib/python3.10/dataclasses.py:598(_frozen_get_del_attr)
        1    0.000    0.000    0.004    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/handlers/comparison.py:1(<module>)
59616/59127    0.004    0.000    0.004    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.004    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/dense.py:1(<module>)
    28316    0.004    0.000    0.004    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/assumptions.py:489(as_property)
        1    0.000    0.000    0.004    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/matmul.py:1(<module>)
        1    0.000    0.000    0.004    0.004 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/__init__.py:1(<module>)
        4    0.001    0.000    0.003    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/serialization.py:780(_save)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/symbol.py:1(<module>)
     4875    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_tool.py:1(<module>)
     4899    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
      100    0.000    0.000    0.003    0.000 /usr/lib/python3.10/typing.py:483(Union)
      573    0.000    0.000    0.003    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/registration.py:296(wrapper)
    13254    0.002    0.000    0.003    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:15(<genexpr>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/onnxruntime.py:1(<module>)
    10638    0.003    0.000    0.003    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/numpy/core/fromnumeric.py:72(<dictcomp>)
      473    0.001    0.000    0.003    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/assumptions.py:469(__init__)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/libmp/__init__.py:1(<module>)
     1473    0.002    0.000    0.003    0.000 /usr/lib/python3.10/dataclasses.py:663(_is_type)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/__init__.py:1(<module>)
     8429    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_tool_component.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/transforms.py:1(<module>)
      865    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/complexes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_result.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/basic.py:1(<module>)
      664    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       63    0.000    0.000    0.003    0.000 /usr/lib/python3.10/typing.py:523(Optional)
     1046    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     5731    0.002    0.000    0.003    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/utils.py:463(istype)
      928    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/ode/__init__.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/connect_four/train.py:59(load_agents_and_buffer)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/__init__.py:1(<module>)
       33    0.001    0.000    0.003    0.000 /usr/lib/python3.10/inspect.py:2045(_signature_strip_non_python_syntax)
     1320    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      180    0.003    0.000    0.003    0.000 {built-in method torch.tensor}
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/matrices.py:1(<module>)
     7410    0.003    0.000    0.003    0.000 /usr/lib/python3.10/sre_parse.py:234(__next)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/numberfields/minpoly.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:1(<module>)
     8713    0.003    0.000    0.003    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:315(<listcomp>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/__init__.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pretty/__init__.py:1(<module>)
        4    0.000    0.000    0.003    0.001 {method 'dump' of '_pickle.Pickler' objects}
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/simplify.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_helper.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/random.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/algebraicfield.py:1(<module>)
      141    0.001    0.000    0.002    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/facts.py:599(deduce_all_facts)
       18    0.000    0.000    0.002    0.000 /usr/lib/python3.10/importlib/util.py:73(find_spec)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/numberfields/utilities.py:1(<module>)
      573    0.001    0.000    0.002    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/registration.py:213(register)
     9001    0.002    0.000    0.002    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_config_module.py:142(__getattr__)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/evalf.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_mp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/utilities/__init__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_run.py:1(<module>)
     2064    0.001    0.000    0.002    0.000 /usr/lib/python3.10/typing.py:986(__setattr__)
     7578    0.002    0.000    0.002    0.000 /usr/lib/python3.10/inspect.py:191(isclass)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/limits.py:1(<module>)
     6471    0.002    0.000    0.002    0.000 /usr/lib/python3.10/sre_parse.py:173(append)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_artifact.py:1(<module>)
      993    0.001    0.000    0.002    0.000 /usr/lib/python3.10/inspect.py:2637(__init__)
    21876    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    18183    0.002    0.000    0.002    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/gamma_functions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/rootoftools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyclasses.py:1(<module>)
       83    0.000    0.000    0.002    0.000 /usr/lib/python3.10/typing.py:1138(__getitem__)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/external/gmpy.py:1(<module>)
      664    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
    29790    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      668    0.001    0.000    0.002    0.000 /usr/lib/python3.10/inspect.py:2920(__init__)
      125    0.000    0.000    0.002    0.000 /usr/lib/python3.10/typing.py:1147(copy_with)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/hyper.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pretty/pretty.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/assumptions/__init__.py:1(<module>)
       89    0.001    0.000    0.002    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/utils.py:25(_toposort)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:1(<module>)
     1904    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      118    0.000    0.000    0.002    0.000 /home/walt/src/connect_four/train.py:104(train)
      515    0.001    0.000    0.002    0.000 /usr/lib/python3.10/typing.py:146(_type_check)
    11662    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_invocation.py:1(<module>)
28163/28073    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/ode/ode.py:1(<module>)
      296    0.001    0.000    0.002    0.000 /usr/lib/python3.10/inspect.py:1959(_signature_bound_method)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:1(<module>)
      226    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/external/pythonmpq.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset11.py:1(<module>)
       62    0.000    0.000    0.002    0.000 /usr/lib/python3.10/inspect.py:3206(__str__)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/context.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_location.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/dicts.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/calculus/__init__.py:1(<module>)
     1046    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
   398/73    0.002    0.000    0.002    0.000 /usr/lib/python3.10/sre_parse.py:175(getwidth)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_numpy/_funcs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:1(<module>)
      357    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/plotting/__init__.py:1(<module>)
        2    0.000    0.000    0.002    0.001 /home/walt/src/connect_four/dqn_agent.py:12(__init__)
     2762    0.002    0.000    0.002    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
     4422    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x5c5e6ee6c9a0}
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/matrices/__init__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/fx/decomposition_table.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/relational.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/replay_record.py:1(<module>)
       44    0.000    0.000    0.002    0.000 /usr/lib/python3.10/sre_parse.py:97(closegroup)
     1046    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
      862    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/bytecode_transformation.py:1(<module>)
    14126    0.002    0.000    0.002    0.000 {method 'get' of 'mappingproxy' objects}
      660    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/resume_execution.py:1(<module>)
      689    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.002    0.002 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/singularity_functions.py:1(<module>)
     4685    0.001    0.000    0.002    0.000 /usr/lib/python3.10/inspect.py:277(isfunction)
      252    0.000    0.000    0.001    0.000 /usr/lib/python3.10/typing.py:947(__init__)
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/torch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/fx/registration.py:1(<module>)
     4220    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     3903    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
      660    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
    10638    0.001    0.000    0.001    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/integers.py:1(<module>)
       10    0.000    0.000    0.001    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/linear.py:92(__init__)
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor.py:1(<module>)
    13134    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/matrices/domainmatrix.py:1(<module>)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      106    0.000    0.000    0.001    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/cache.py:66(func_wrapper)
   191/69    0.000    0.000    0.001    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/sorting.py:202(ordered)
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/ctx_manager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/ode/single.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/jit_utils.py:1(<module>)
      660    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_artifact_change.py:1(<module>)
